Annual_Income,Credit_Score,Loan_Amount,label
146958,526,23866,0
40795,694,12593,1
25860,713,14495,0
128694,841,12837,1
144879,613,16172,0
135268,741,23680,1
101820,623,35346,0
79886,804,48085,0
31265,575,28412,0
107386,810,27863,1
62194,811,35804,0
112498,695,15934,1
137727,543,35723,0
69131,685,25405,1
85263,842,23748,1
41023,745,10230,1
66090,583,27354,0
92221,706,13954,1
89820,650,28139,0
25769,655,22388,0
84735,515,44825,0
87955,664,41523,0
89925,644,40614,0
146637,536,40732,0
92969,832,46646,0
30311,544,26021,0
128355,705,32702,1
129724,561,40523,0
108104,807,24116,1
78707,518,11473,0
110305,799,27735,1
53693,506,39461,0
96932,748,16084,1
118016,616,49771,0
131970,567,33756,0
50658,533,22068,0
109478,693,33916,1
147537,824,7919,1
43431,554,28550,0
27747,765,41524,0
148855,541,8283,0
84150,796,9691,1
90725,730,28212,1
109654,509,45118,0
60773,627,33602,0
144346,678,22540,1
92435,692,40829,0
81886,591,10919,0
91803,730,27277,1
56551,577,22676,0
141216,584,47844,0
36394,529,14752,0
94092,712,21012,1
28890,548,14175,0
66606,764,45670,0
121276,644,7067,0
105038,568,36478,0
112313,557,31439,0
35627,684,39747,0
33792,561,34810,0
133859,807,23302,1
133557,795,5700,1
98969,665,41814,0
68001,670,39841,0
101552,562,49713,0
48897,646,8048,0
93148,805,38290,0
146729,660,16101,1
149243,640,34778,0
145923,833,32425,1
145174,596,46509,0
48483,720,22852,0
149358,542,29500,0
73555,791,17674,1
42159,607,28195,0
135510,765,29371,1
131530,594,38053,0
105077,761,16957,1
60920,812,12108,1
117067,570,22829,0
92121,718,10837,1
94479,520,20032,0
114475,591,39234,0
44457,626,31352,0
91557,579,35215,0
102189,811,14106,1
134109,737,46247,1
103953,681,33766,1
77995,524,48048,0
65757,655,43700,0
34692,504,14996,0
70758,619,6178,0
97409,776,40319,0
96211,517,21025,0
90697,697,14780,1
62065,556,27706,0
117093,592,47916,0
124299,518,14967,0
57606,692,35856,0
